-rw-r--r--    1 9261     15101      664537 Dec 28 08:50 TU_Stundenwerte_Beschreibung_Stationen.txt
-rw-r--r--    1 9261     15101      884160 May 05  2023 stundenwerte_TU_05692_20040901_20221231_hist.zip
-rw-r--r--    1 9261     15101     3567893 May 05  2023 stundenwerte_TU_05705_19480101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1046448 May 05  2023 stundenwerte_TU_05715_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101      779901 May 05  2023 stundenwerte_TU_05717_20060901_20221231_hist.zip
-rw-r--r--    1 9261     15101      251141 May 05  2023 stundenwerte_TU_05719_20041001_20091210_hist.zip
-rw-r--r--    1 9261     15101      872665 May 05  2023 stundenwerte_TU_05731_20040801_20221231_hist.zip
-rw-r--r--    1 9261     15101      893944 May 05  2023 stundenwerte_TU_05732_19510101_19710101_hist.zip
-rw-r--r--    1 9261     15101     1288756 May 05  2023 stundenwerte_TU_05745_19810101_20221231_hist.zip
-rw-r--r--    1 9261     15101      806097 May 05  2023 stundenwerte_TU_05750_20060301_20221231_hist.zip
-rw-r--r--    1 9261     15101     2207097 May 05  2023 stundenwerte_TU_05779_19710101_20221231_hist.zip
-rw-r--r--    1 9261     15101     3294181 May 05  2023 stundenwerte_TU_05792_19500101_20221231_hist.zip
-rw-r--r--    1 9261     15101      822582 May 05  2023 stundenwerte_TU_05797_20051201_20221231_hist.zip
-rw-r--r--    1 9261     15101     1006776 May 05  2023 stundenwerte_TU_05800_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1256345 May 05  2023 stundenwerte_TU_05802_19480101_20031001_hist.zip
-rw-r--r--    1 9261     15101      837779 May 05  2023 stundenwerte_TU_05822_20040701_20221231_hist.zip
-rw-r--r--    1 9261     15101      892768 May 05  2023 stundenwerte_TU_05825_20040501_20221231_hist.zip
-rw-r--r--    1 9261     15101      179644 May 05  2023 stundenwerte_TU_05832_19510101_19541201_hist.zip
-rw-r--r--    1 9261     15101     1191631 May 05  2023 stundenwerte_TU_05839_19970701_20221231_hist.zip
-rw-r--r--    1 9261     15101     1223734 May 05  2023 stundenwerte_TU_05856_19970103_20221231_hist.zip
-rw-r--r--    1 9261     15101     1202276 May 05  2023 stundenwerte_TU_05871_19970701_20221231_hist.zip
-rw-r--r--    1 9261     15101     3577760 May 05  2023 stundenwerte_TU_05906_19480101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1599028 May 05  2023 stundenwerte_TU_05930_19910101_20221231_hist.zip
-rw-r--r--    1 9261     15101      751579 May 05  2023 stundenwerte_TU_05941_20070301_20221231_hist.zip
-rw-r--r--    1 9261     15101      883960 May 05  2023 stundenwerte_TU_06093_20040501_20221231_hist.zip
-rw-r--r--    1 9261     15101      869819 May 05  2023 stundenwerte_TU_06105_20040501_20221231_hist.zip
-rw-r--r--    1 9261     15101      866808 May 05  2023 stundenwerte_TU_06109_20040901_20221231_hist.zip
-rw-r--r--    1 9261     15101      865688 May 05  2023 stundenwerte_TU_06129_20041101_20221231_hist.zip
-rw-r--r--    1 9261     15101      705051 May 05  2023 stundenwerte_TU_06157_20071001_20221231_hist.zip
-rw-r--r--    1 9261     15101      863434 May 05  2023 stundenwerte_TU_06158_20041101_20221231_hist.zip
-rw-r--r--    1 9261     15101      666068 May 05  2023 stundenwerte_TU_06159_20081201_20221231_hist.zip
-rw-r--r--    1 9261     15101     1033174 May 05  2023 stundenwerte_TU_06163_20010401_20221231_hist.zip
-rw-r--r--    1 9261     15101      896285 May 05  2023 stundenwerte_TU_06170_20040601_20221231_hist.zip
-rw-r--r--    1 9261     15101      570899 May 05  2023 stundenwerte_TU_06182_20000401_20120327_hist.zip
-rw-r--r--    1 9261     15101      708593 May 05  2023 stundenwerte_TU_06186_20040801_20190527_hist.zip
-rw-r--r--    1 9261     15101     1002732 May 05  2023 stundenwerte_TU_06197_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101      856810 May 05  2023 stundenwerte_TU_06199_20041001_20221231_hist.zip
-rw-r--r--    1 9261     15101      874553 May 05  2023 stundenwerte_TU_06217_20041001_20221231_hist.zip
-rw-r--r--    1 9261     15101      957223 May 05  2023 stundenwerte_TU_06258_20030101_20221231_hist.zip
-rw-r--r--    1 9261     15101      881026 May 05  2023 stundenwerte_TU_06259_20040601_20221231_hist.zip
-rw-r--r--    1 9261     15101      969396 May 05  2023 stundenwerte_TU_06260_20021201_20221231_hist.zip
-rw-r--r--    1 9261     15101      993116 May 05  2023 stundenwerte_TU_06262_20021101_20221231_hist.zip
-rw-r--r--    1 9261     15101      886074 May 05  2023 stundenwerte_TU_06263_20040701_20221231_hist.zip
-rw-r--r--    1 9261     15101      880288 May 05  2023 stundenwerte_TU_06264_20040601_20221231_hist.zip
-rw-r--r--    1 9261     15101      896305 May 05  2023 stundenwerte_TU_06265_20040501_20221231_hist.zip
-rw-r--r--    1 9261     15101      877900 May 05  2023 stundenwerte_TU_06266_20040901_20221231_hist.zip
-rw-r--r--    1 9261     15101      870377 May 05  2023 stundenwerte_TU_06272_20041001_20221231_hist.zip
-rw-r--r--    1 9261     15101      887103 May 05  2023 stundenwerte_TU_06273_20040601_20221231_hist.zip
-rw-r--r--    1 9261     15101      895054 May 05  2023 stundenwerte_TU_06275_20040701_20221231_hist.zip
-rw-r--r--    1 9261     15101      870335 May 05  2023 stundenwerte_TU_06305_20041201_20221231_hist.zip
-rw-r--r--    1 9261     15101      864982 May 05  2023 stundenwerte_TU_06310_20040801_20221231_hist.zip
-rw-r--r--    1 9261     15101      758247 May 05  2023 stundenwerte_TU_06312_20041101_20200930_hist.zip
-rw-r--r--    1 9261     15101      834194 May 05  2023 stundenwerte_TU_06314_20050801_20221231_hist.zip
-rw-r--r--    1 9261     15101      815930 May 05  2023 stundenwerte_TU_06336_20051101_20221231_hist.zip
-rw-r--r--    1 9261     15101      880774 May 05  2023 stundenwerte_TU_06337_20040801_20221231_hist.zip
-rw-r--r--    1 9261     15101      863537 May 05  2023 stundenwerte_TU_06344_20041201_20221231_hist.zip
-rw-r--r--    1 9261     15101      856447 May 05  2023 stundenwerte_TU_06346_20050201_20221231_hist.zip
-rw-r--r--    1 9261     15101      853382 May 05  2023 stundenwerte_TU_06347_20050301_20221231_hist.zip
-rw-r--r--    1 9261     15101      854836 May 05  2023 stundenwerte_TU_07075_20050201_20221231_hist.zip
-rw-r--r--    1 9261     15101      809938 May 05  2023 stundenwerte_TU_07099_20041101_20211004_hist.zip
-rw-r--r--    1 9261     15101      837922 May 05  2023 stundenwerte_TU_07105_20050601_20221231_hist.zip
-rw-r--r--    1 9261     15101      779384 May 05  2023 stundenwerte_TU_07106_20060901_20221231_hist.zip
-rw-r--r--    1 9261     15101      842115 May 05  2023 stundenwerte_TU_07135_19750601_19960701_hist.zip
-rw-r--r--    1 9261     15101      867163 May 05  2023 stundenwerte_TU_07187_20041201_20221231_hist.zip
-rw-r--r--    1 9261     15101     1004842 May 05  2023 stundenwerte_TU_07244_19810101_20040930_hist.zip
-rw-r--r--    1 9261     15101      813328 May 05  2023 stundenwerte_TU_07298_20050701_20221231_hist.zip
-rw-r--r--    1 9261     15101      791143 May 05  2023 stundenwerte_TU_07319_20050301_20221231_hist.zip
-rw-r--r--    1 9261     15101      835496 May 05  2023 stundenwerte_TU_07321_20050901_20221231_hist.zip
-rw-r--r--    1 9261     15101      820124 May 05  2023 stundenwerte_TU_07329_20051101_20221231_hist.zip
-rw-r--r--    1 9261     15101      827182 May 05  2023 stundenwerte_TU_07330_20051001_20221231_hist.zip
-rw-r--r--    1 9261     15101      825439 May 05  2023 stundenwerte_TU_07331_20050901_20221231_hist.zip
-rw-r--r--    1 9261     15101      841900 May 05  2023 stundenwerte_TU_07341_20050716_20221231_hist.zip
-rw-r--r--    1 9261     15101      785895 May 05  2023 stundenwerte_TU_07343_20060401_20221231_hist.zip
-rw-r--r--    1 9261     15101      773945 May 05  2023 stundenwerte_TU_07350_20060801_20221231_hist.zip
-rw-r--r--    1 9261     15101      819082 May 05  2023 stundenwerte_TU_07351_20050908_20221231_hist.zip
-rw-r--r--    1 9261     15101      773348 May 05  2023 stundenwerte_TU_07364_20070101_20221231_hist.zip
-rw-r--r--    1 9261     15101      722218 May 05  2023 stundenwerte_TU_07367_20071201_20221231_hist.zip
-rw-r--r--    1 9261     15101      725811 May 05  2023 stundenwerte_TU_07368_20071101_20221231_hist.zip
-rw-r--r--    1 9261     15101      725383 May 05  2023 stundenwerte_TU_07369_20071101_20221231_hist.zip
-rw-r--r--    1 9261     15101      763238 May 05  2023 stundenwerte_TU_07370_20061211_20221231_hist.zip
-rw-r--r--    1 9261     15101      773629 May 05  2023 stundenwerte_TU_07373_20060301_20221231_hist.zip
-rw-r--r--    1 9261     15101      803973 May 05  2023 stundenwerte_TU_07374_20060301_20221231_hist.zip
-rw-r--r--    1 9261     15101      768763 May 05  2023 stundenwerte_TU_07389_20061201_20221231_hist.zip
-rw-r--r--    1 9261     15101      631570 May 05  2023 stundenwerte_TU_07393_20100101_20221231_hist.zip
-rw-r--r--    1 9261     15101      785287 May 05  2023 stundenwerte_TU_07394_20060601_20221231_hist.zip
-rw-r--r--    1 9261     15101      722193 May 05  2023 stundenwerte_TU_07395_20071201_20221231_hist.zip
-rw-r--r--    1 9261     15101      664054 May 05  2023 stundenwerte_TU_07396_20080501_20221231_hist.zip
-rw-r--r--    1 9261     15101      751685 May 05  2023 stundenwerte_TU_07403_20070330_20221231_hist.zip
-rw-r--r--    1 9261     15101      566410 May 05  2023 stundenwerte_TU_07410_20110201_20221231_hist.zip
-rw-r--r--    1 9261     15101      772840 May 05  2023 stundenwerte_TU_07412_20061001_20221231_hist.zip
-rw-r--r--    1 9261     15101      768863 May 05  2023 stundenwerte_TU_07419_20061201_20221231_hist.zip
-rw-r--r--    1 9261     15101      754604 May 05  2023 stundenwerte_TU_07420_20070401_20221231_hist.zip
-rw-r--r--    1 9261     15101      770250 May 05  2023 stundenwerte_TU_07424_20061201_20221231_hist.zip
-rw-r--r--    1 9261     15101      718868 May 05  2023 stundenwerte_TU_07427_20070901_20221231_hist.zip
-rw-r--r--    1 9261     15101      746893 May 05  2023 stundenwerte_TU_07428_20070501_20221231_hist.zip
-rw-r--r--    1 9261     15101      721400 May 05  2023 stundenwerte_TU_07431_20071101_20221231_hist.zip
-rw-r--r--    1 9261     15101      748079 May 05  2023 stundenwerte_TU_07432_20070501_20221231_hist.zip
-rw-r--r--    1 9261     15101       83876 May 05  2023 stundenwerte_TU_13667_20061123_20080706_hist.zip
-rw-r--r--    1 9261     15101      747710 May 05  2023 stundenwerte_TU_13670_20070601_20221231_hist.zip
-rw-r--r--    1 9261     15101      739904 May 05  2023 stundenwerte_TU_13674_20070801_20221231_hist.zip
-rw-r--r--    1 9261     15101      718840 May 05  2023 stundenwerte_TU_13675_20071101_20221231_hist.zip
-rw-r--r--    1 9261     15101      726055 May 05  2023 stundenwerte_TU_13696_20071201_20221231_hist.zip
-rw-r--r--    1 9261     15101      703155 May 05  2023 stundenwerte_TU_13700_20080501_20221231_hist.zip
-rw-r--r--    1 9261     15101      702696 May 05  2023 stundenwerte_TU_13710_20080401_20221231_hist.zip
-rw-r--r--    1 9261     15101      729997 May 05  2023 stundenwerte_TU_13711_20071201_20221231_hist.zip
-rw-r--r--    1 9261     15101      712414 May 05  2023 stundenwerte_TU_13713_20071101_20221231_hist.zip
-rw-r--r--    1 9261     15101      142149 May 05  2023 stundenwerte_TU_13776_20080301_20110104_hist.zip
-rw-r--r--    1 9261     15101      702424 May 05  2023 stundenwerte_TU_13777_20080601_20221231_hist.zip
-rw-r--r--    1 9261     15101       77582 May 05  2023 stundenwerte_TU_13904_20080915_20100426_hist.zip
-rw-r--r--    1 9261     15101      677962 May 05  2023 stundenwerte_TU_13965_20081201_20221231_hist.zip
-rw-r--r--    1 9261     15101     1142349 May 05  2023 stundenwerte_TU_14003_19610103_19920629_hist.zip
-rw-r--r--    1 9261     15101      563421 May 05  2023 stundenwerte_TU_15000_20110401_20221231_hist.zip
-rw-r--r--    1 9261     15101      441654 May 05  2023 stundenwerte_TU_15207_20131101_20221231_hist.zip
-rw-r--r--    1 9261     15101      402628 May 05  2023 stundenwerte_TU_15444_20140901_20221231_hist.zip
-rw-r--r--    1 9261     15101      325361 May 05  2023 stundenwerte_TU_15555_20160501_20221231_hist.zip
-rw-r--r--    1 9261     15101       48291 May 05  2023 stundenwerte_TU_15813_20220301_20221231_hist.zip
-rw-r--r--    1 9261     15101      116396 May 05  2023 stundenwerte_TU_19171_20200901_20221231_hist.zip
-rw-r--r--    1 9261     15101      114300 May 05  2023 stundenwerte_TU_19172_20200901_20221231_hist.zip
